CREATE DATABASE lexisdb WITH ENCODING='UTF8';

-- Enable PostGIS and other required extensions
CREATE EXTENSION IF NOT EXISTS postgis;
CREATE EXTENSION IF NOT EXISTS postgis_topology;
CREATE EXTENSION IF NOT EXISTS "uuid-ossp";



-- baunit Table
CREATE TABLE baunit (uid VARCHAR(200) PRIMARY KEY, pid VARCHAR(200) REFERENCES party(pid), type VARCHAR(100), status VARCHAR(100), registration_date DATE, category VARCHAR(100), ownership_type VARCHAR(150));


INSERT INTO baunit (uid, pid, type , status, registration_date, category, ownership_type) VALUES
	('BAU-0001', 'PTY-0001', 'land', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0002', 'PTY-0002', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0003', 'PTY-0003', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0004', 'PTY-0004', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0005', 'PTY-0005', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0006', 'PTY-0006', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0007', 'PTY-0007', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0008', 'PTY-0008', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0009', 'PTY-0009', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0010', 'PTY-0010', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0011', 'PTY-0011', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0012', 'PTY-0012', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0013', 'PTY-0013', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0014', 'PTY-0014', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0015', 'PTY-0015', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0016', 'PTY-0016', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0017', 'PTY-0017', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0018', 'PTY-0018', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0019', 'PTY-0019', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0020', 'PTY-0020', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0021', 'PTY-0021', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0022', 'PTY-0022', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0023', 'PTY-0023', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0024', 'PTY-0024', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0025', 'PTY-0025', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0026', 'PTY-0026', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0027', 'PTY-0027', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0028', 'PTY-0028', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0029', 'PTY-0029', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0030', 'PTY-0030', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
